Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUDIO
    COMMENT
    DATE
    FAIL
    MINUS
    NETWORK
    PASS
    STORAGE
    TIME
    VIDEO

Grammar

Rule 0     S' -> log
Rule 46    backup_update_field -> TIMESTAMP COLON STRING SEMICOLON
Rule 47    backup_update_field -> PROGRESS COLON NUMBER SEMICOLON
Rule 48    backup_update_field -> DETAILS COLON STRING SEMICOLON
Rule 49    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 15
AUDIO                : 
BEGIN_BACKUP         : 12
BEGIN_BACKUP_UPDATE  : 42
BEGIN_BOOT_SEQUENCE  : 10
BEGIN_CRASH_REPORT   : 11
BEGIN_DIAGNOSTIC     : 9
CHECK                : 15
COLON                : 26 27 28 32 33 38 39 46 47 48
COMMA                : 16 29 31 40
COMMENT              : 
DATE                 : 
DESTINATION          : 38
DETAILS              : 48
END_BACKUP           : 12
END_BACKUP_UPDATE    : 42
END_BOOT_SEQUENCE    : 10
END_CRASH_REPORT     : 11
END_DIAGNOSTIC       : 9
ENTRY_NUMBER         : 4
FAIL                 : 
FILE_LIST            : 39
FUNCTION             : 32
IDENTIFIER           : 26 27
LATENCY              : 19
LBRACE               : 15 31
LBRACKET             : 4 28 39
LIINE                : 33
LOGLEVEL             : 4
MESSAGE              : 4
MINUS                : 
NETWORK              : 
NUMBER               : 26 33 47
PASS                 : 
PROGRESS             : 47
RBRACE               : 15 31
RBRACKET             : 4 28 39
RESULT               : 18
SEMICOLON            : 15 22 26 27 28 37 38 39 46 47 48
SOURCE               : 37
STACK_TRACE          : 28
STEP                 : 22
STORAGE              : 
STRING               : 15 18 19 22 27 32 37 38 40 41 46 48
TIME                 : 
TIMESTAMP            : 4 46
VIDEO                : 
error                : 

Nonterminals, with rules where they appear

backup_contents      : 12
backup_field         : 35 36
backup_field_list    : 34 35
backup_update_contents : 42
backup_update_field  : 44 45
backup_update_field_list : 43 44
block                : 7 8
blocks               : 5 7
boot_step            : 20 21
boot_steps           : 10 20
crash_contents       : 11
crash_field          : 24 25
crash_field_list     : 23 24
diagnostic_entry     : 13 14
diagnostic_field     : 16 17
diagnostic_fields    : 15 16
diagnostic_list      : 9 13
empty                : 6
entries              : 1 2
entry                : 2 3
entry_optional       : 4
file_list_entries    : 39 40
function_field       : 31
line_field           : 31
log                  : 0
stack_trace_entries  : 28 29
stack_trace_entry    : 29 30

Parsing method: LALR

state 0

    (0) S' -> . log
    (1) log -> . entries
    (2) entries -> . entries entry
    (3) entries -> . entry
    (4) entry -> . LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional

    LBRACKET        shift and go to state 4

    log                            shift and go to state 1
    entries                        shift and go to state 2
    entry                          shift and go to state 3

state 1

    (0) S' -> log .



state 2

    (1) log -> entries .
    (2) entries -> entries . entry
    (4) entry -> . LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional

    $end            reduce using rule 1 (log -> entries .)
    LBRACKET        shift and go to state 4

    entry                          shift and go to state 5

state 3

    (3) entries -> entry .

    LBRACKET        reduce using rule 3 (entries -> entry .)
    $end            reduce using rule 3 (entries -> entry .)


state 4

    (4) entry -> LBRACKET . TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional

    TIMESTAMP       shift and go to state 6


state 5

    (2) entries -> entries entry .

    LBRACKET        reduce using rule 2 (entries -> entries entry .)
    $end            reduce using rule 2 (entries -> entries entry .)


state 6

    (4) entry -> LBRACKET TIMESTAMP . RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional

    RBRACKET        shift and go to state 7


state 7

    (4) entry -> LBRACKET TIMESTAMP RBRACKET . LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional

    LOGLEVEL        shift and go to state 8


state 8

    (4) entry -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL . ENTRY_NUMBER MESSAGE entry_optional

    ENTRY_NUMBER    shift and go to state 9


state 9

    (4) entry -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER . MESSAGE entry_optional

    MESSAGE         shift and go to state 10


state 10

    (4) entry -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE . entry_optional
    (5) entry_optional -> . blocks
    (6) entry_optional -> . empty
    (7) blocks -> . blocks block
    (8) blocks -> . block
    (49) empty -> .
    (9) block -> . BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC
    (10) block -> . BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE
    (11) block -> . BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT
    (12) block -> . BEGIN_BACKUP backup_contents END_BACKUP

    LBRACKET        reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    BEGIN_DIAGNOSTIC shift and go to state 15
    BEGIN_BOOT_SEQUENCE shift and go to state 16
    BEGIN_CRASH_REPORT shift and go to state 17
    BEGIN_BACKUP    shift and go to state 18

    entry_optional                 shift and go to state 11
    blocks                         shift and go to state 12
    empty                          shift and go to state 13
    block                          shift and go to state 14

state 11

    (4) entry -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional .

    LBRACKET        reduce using rule 4 (entry -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional .)
    $end            reduce using rule 4 (entry -> LBRACKET TIMESTAMP RBRACKET LOGLEVEL ENTRY_NUMBER MESSAGE entry_optional .)


state 12

    (5) entry_optional -> blocks .
    (7) blocks -> blocks . block
    (9) block -> . BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC
    (10) block -> . BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE
    (11) block -> . BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT
    (12) block -> . BEGIN_BACKUP backup_contents END_BACKUP

    LBRACKET        reduce using rule 5 (entry_optional -> blocks .)
    $end            reduce using rule 5 (entry_optional -> blocks .)
    BEGIN_DIAGNOSTIC shift and go to state 15
    BEGIN_BOOT_SEQUENCE shift and go to state 16
    BEGIN_CRASH_REPORT shift and go to state 17
    BEGIN_BACKUP    shift and go to state 18

    block                          shift and go to state 19

state 13

    (6) entry_optional -> empty .

    LBRACKET        reduce using rule 6 (entry_optional -> empty .)
    $end            reduce using rule 6 (entry_optional -> empty .)


state 14

    (8) blocks -> block .

    BEGIN_DIAGNOSTIC reduce using rule 8 (blocks -> block .)
    BEGIN_BOOT_SEQUENCE reduce using rule 8 (blocks -> block .)
    BEGIN_CRASH_REPORT reduce using rule 8 (blocks -> block .)
    BEGIN_BACKUP    reduce using rule 8 (blocks -> block .)
    LBRACKET        reduce using rule 8 (blocks -> block .)
    $end            reduce using rule 8 (blocks -> block .)


state 15

    (9) block -> BEGIN_DIAGNOSTIC . diagnostic_list END_DIAGNOSTIC
    (13) diagnostic_list -> . diagnostic_list diagnostic_entry
    (14) diagnostic_list -> . diagnostic_entry
    (15) diagnostic_entry -> . CHECK STRING ARROW LBRACE diagnostic_fields RBRACE SEMICOLON

    CHECK           shift and go to state 22

    diagnostic_list                shift and go to state 20
    diagnostic_entry               shift and go to state 21

state 16

    (10) block -> BEGIN_BOOT_SEQUENCE . boot_steps END_BOOT_SEQUENCE
    (20) boot_steps -> . boot_steps boot_step
    (21) boot_steps -> . boot_step
    (22) boot_step -> . STEP STRING SEMICOLON

    STEP            shift and go to state 25

    boot_steps                     shift and go to state 23
    boot_step                      shift and go to state 24

state 17

    (11) block -> BEGIN_CRASH_REPORT . crash_contents END_CRASH_REPORT
    (23) crash_contents -> . crash_field_list
    (24) crash_field_list -> . crash_field_list crash_field
    (25) crash_field_list -> . crash_field
    (26) crash_field -> . IDENTIFIER COLON NUMBER SEMICOLON
    (27) crash_field -> . IDENTIFIER COLON STRING SEMICOLON
    (28) crash_field -> . STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON

    IDENTIFIER      shift and go to state 29
    STACK_TRACE     shift and go to state 30

    crash_contents                 shift and go to state 26
    crash_field_list               shift and go to state 27
    crash_field                    shift and go to state 28

state 18

    (12) block -> BEGIN_BACKUP . backup_contents END_BACKUP
    (34) backup_contents -> . backup_field_list
    (35) backup_field_list -> . backup_field_list backup_field
    (36) backup_field_list -> . backup_field
    (37) backup_field -> . SOURCE STRING SEMICOLON
    (38) backup_field -> . DESTINATION COLON STRING SEMICOLON
    (39) backup_field -> . FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON
    (42) backup_field -> . BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE

    SOURCE          shift and go to state 34
    DESTINATION     shift and go to state 35
    FILE_LIST       shift and go to state 36
    BEGIN_BACKUP_UPDATE shift and go to state 37

    backup_contents                shift and go to state 31
    backup_field_list              shift and go to state 32
    backup_field                   shift and go to state 33

state 19

    (7) blocks -> blocks block .

    BEGIN_DIAGNOSTIC reduce using rule 7 (blocks -> blocks block .)
    BEGIN_BOOT_SEQUENCE reduce using rule 7 (blocks -> blocks block .)
    BEGIN_CRASH_REPORT reduce using rule 7 (blocks -> blocks block .)
    BEGIN_BACKUP    reduce using rule 7 (blocks -> blocks block .)
    LBRACKET        reduce using rule 7 (blocks -> blocks block .)
    $end            reduce using rule 7 (blocks -> blocks block .)


state 20

    (9) block -> BEGIN_DIAGNOSTIC diagnostic_list . END_DIAGNOSTIC
    (13) diagnostic_list -> diagnostic_list . diagnostic_entry
    (15) diagnostic_entry -> . CHECK STRING ARROW LBRACE diagnostic_fields RBRACE SEMICOLON

    END_DIAGNOSTIC  shift and go to state 38
    CHECK           shift and go to state 22

    diagnostic_entry               shift and go to state 39

state 21

    (14) diagnostic_list -> diagnostic_entry .

    END_DIAGNOSTIC  reduce using rule 14 (diagnostic_list -> diagnostic_entry .)
    CHECK           reduce using rule 14 (diagnostic_list -> diagnostic_entry .)


state 22

    (15) diagnostic_entry -> CHECK . STRING ARROW LBRACE diagnostic_fields RBRACE SEMICOLON

    STRING          shift and go to state 40


state 23

    (10) block -> BEGIN_BOOT_SEQUENCE boot_steps . END_BOOT_SEQUENCE
    (20) boot_steps -> boot_steps . boot_step
    (22) boot_step -> . STEP STRING SEMICOLON

    END_BOOT_SEQUENCE shift and go to state 41
    STEP            shift and go to state 25

    boot_step                      shift and go to state 42

state 24

    (21) boot_steps -> boot_step .

    END_BOOT_SEQUENCE reduce using rule 21 (boot_steps -> boot_step .)
    STEP            reduce using rule 21 (boot_steps -> boot_step .)


state 25

    (22) boot_step -> STEP . STRING SEMICOLON

    STRING          shift and go to state 43


state 26

    (11) block -> BEGIN_CRASH_REPORT crash_contents . END_CRASH_REPORT

    END_CRASH_REPORT shift and go to state 44


state 27

    (23) crash_contents -> crash_field_list .
    (24) crash_field_list -> crash_field_list . crash_field
    (26) crash_field -> . IDENTIFIER COLON NUMBER SEMICOLON
    (27) crash_field -> . IDENTIFIER COLON STRING SEMICOLON
    (28) crash_field -> . STACK_TRACE COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON

    END_CRASH_REPORT reduce using rule 23 (crash_contents -> crash_field_list .)
    IDENTIFIER      shift and go to state 29
    STACK_TRACE     shift and go to state 30

    crash_field                    shift and go to state 45

state 28

    (25) crash_field_list -> crash_field .

    IDENTIFIER      reduce using rule 25 (crash_field_list -> crash_field .)
    STACK_TRACE     reduce using rule 25 (crash_field_list -> crash_field .)
    END_CRASH_REPORT reduce using rule 25 (crash_field_list -> crash_field .)


state 29

    (26) crash_field -> IDENTIFIER . COLON NUMBER SEMICOLON
    (27) crash_field -> IDENTIFIER . COLON STRING SEMICOLON

    COLON           shift and go to state 46


state 30

    (28) crash_field -> STACK_TRACE . COLON LBRACKET stack_trace_entries RBRACKET SEMICOLON

    COLON           shift and go to state 47


state 31

    (12) block -> BEGIN_BACKUP backup_contents . END_BACKUP

    END_BACKUP      shift and go to state 48


state 32

    (34) backup_contents -> backup_field_list .
    (35) backup_field_list -> backup_field_list . backup_field
    (37) backup_field -> . SOURCE STRING SEMICOLON
    (38) backup_field -> . DESTINATION COLON STRING SEMICOLON
    (39) backup_field -> . FILE_LIST COLON LBRACKET file_list_entries RBRACKET SEMICOLON
    (42) backup_field -> . BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE

    END_BACKUP      reduce using rule 34 (backup_contents -> backup_field_list .)
    SOURCE          shift and go to state 34
    DESTINATION     shift and go to state 35
    FILE_LIST       shift and go to state 36
    BEGIN_BACKUP_UPDATE shift and go to state 37

    backup_field                   shift and go to state 49

state 33

    (36) backup_field_list -> backup_field .

    SOURCE          reduce using rule 36 (backup_field_list -> backup_field .)
    DESTINATION     reduce using rule 36 (backup_field_list -> backup_field .)
    FILE_LIST       reduce using rule 36 (backup_field_list -> backup_field .)
    BEGIN_BACKUP_UPDATE reduce using rule 36 (backup_field_list -> backup_field .)
    END_BACKUP      reduce using rule 36 (backup_field_list -> backup_field .)


state 34

    (37) backup_field -> SOURCE . STRING SEMICOLON

    STRING          shift and go to state 50


state 35

    (38) backup_field -> DESTINATION . COLON STRING SEMICOLON

    COLON           shift and go to state 51


state 36

    (39) backup_field -> FILE_LIST . COLON LBRACKET file_list_entries RBRACKET SEMICOLON

    COLON           shift and go to state 52


state 37

    (42) backup_field -> BEGIN_BACKUP_UPDATE . backup_update_contents END_BACKUP_UPDATE
    (43) backup_update_contents -> . backup_update_field_list
    (44) backup_update_field_list -> . backup_update_field_list backup_update_field
    (45) backup_update_field_list -> . backup_update_field
    (46) backup_update_field -> . TIMESTAMP COLON STRING SEMICOLON
    (47) backup_update_field -> . PROGRESS COLON NUMBER SEMICOLON
    (48) backup_update_field -> . DETAILS COLON STRING SEMICOLON

    TIMESTAMP       shift and go to state 56
    PROGRESS        shift and go to state 57
    DETAILS         shift and go to state 58

    backup_update_contents         shift and go to state 53
    backup_update_field_list       shift and go to state 54
    backup_update_field            shift and go to state 55

state 38

    (9) block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC .

    BEGIN_DIAGNOSTIC reduce using rule 9 (block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC .)
    BEGIN_BOOT_SEQUENCE reduce using rule 9 (block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC .)
    BEGIN_CRASH_REPORT reduce using rule 9 (block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC .)
    BEGIN_BACKUP    reduce using rule 9 (block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC .)
    LBRACKET        reduce using rule 9 (block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC .)
    $end            reduce using rule 9 (block -> BEGIN_DIAGNOSTIC diagnostic_list END_DIAGNOSTIC .)


state 39

    (13) diagnostic_list -> diagnostic_list diagnostic_entry .

    END_DIAGNOSTIC  reduce using rule 13 (diagnostic_list -> diagnostic_list diagnostic_entry .)
    CHECK           reduce using rule 13 (diagnostic_list -> diagnostic_list diagnostic_entry .)


state 40

    (15) diagnostic_entry -> CHECK STRING . ARROW LBRACE diagnostic_fields RBRACE SEMICOLON

    ARROW           shift and go to state 59


state 41

    (10) block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE .

    BEGIN_DIAGNOSTIC reduce using rule 10 (block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE .)
    BEGIN_BOOT_SEQUENCE reduce using rule 10 (block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE .)
    BEGIN_CRASH_REPORT reduce using rule 10 (block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE .)
    BEGIN_BACKUP    reduce using rule 10 (block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE .)
    LBRACKET        reduce using rule 10 (block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE .)
    $end            reduce using rule 10 (block -> BEGIN_BOOT_SEQUENCE boot_steps END_BOOT_SEQUENCE .)


state 42

    (20) boot_steps -> boot_steps boot_step .

    END_BOOT_SEQUENCE reduce using rule 20 (boot_steps -> boot_steps boot_step .)
    STEP            reduce using rule 20 (boot_steps -> boot_steps boot_step .)


state 43

    (22) boot_step -> STEP STRING . SEMICOLON

    SEMICOLON       shift and go to state 60


state 44

    (11) block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT .

    BEGIN_DIAGNOSTIC reduce using rule 11 (block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT .)
    BEGIN_BOOT_SEQUENCE reduce using rule 11 (block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT .)
    BEGIN_CRASH_REPORT reduce using rule 11 (block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT .)
    BEGIN_BACKUP    reduce using rule 11 (block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT .)
    LBRACKET        reduce using rule 11 (block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT .)
    $end            reduce using rule 11 (block -> BEGIN_CRASH_REPORT crash_contents END_CRASH_REPORT .)


state 45

    (24) crash_field_list -> crash_field_list crash_field .

    IDENTIFIER      reduce using rule 24 (crash_field_list -> crash_field_list crash_field .)
    STACK_TRACE     reduce using rule 24 (crash_field_list -> crash_field_list crash_field .)
    END_CRASH_REPORT reduce using rule 24 (crash_field_list -> crash_field_list crash_field .)


state 46

    (26) crash_field -> IDENTIFIER COLON . NUMBER SEMICOLON
    (27) crash_field -> IDENTIFIER COLON . STRING SEMICOLON

    NUMBER          shift and go to state 61
    STRING          shift and go to state 62


state 47

    (28) crash_field -> STACK_TRACE COLON . LBRACKET stack_trace_entries RBRACKET SEMICOLON

    LBRACKET        shift and go to state 63


state 48

    (12) block -> BEGIN_BACKUP backup_contents END_BACKUP .

    BEGIN_DIAGNOSTIC reduce using rule 12 (block -> BEGIN_BACKUP backup_contents END_BACKUP .)
    BEGIN_BOOT_SEQUENCE reduce using rule 12 (block -> BEGIN_BACKUP backup_contents END_BACKUP .)
    BEGIN_CRASH_REPORT reduce using rule 12 (block -> BEGIN_BACKUP backup_contents END_BACKUP .)
    BEGIN_BACKUP    reduce using rule 12 (block -> BEGIN_BACKUP backup_contents END_BACKUP .)
    LBRACKET        reduce using rule 12 (block -> BEGIN_BACKUP backup_contents END_BACKUP .)
    $end            reduce using rule 12 (block -> BEGIN_BACKUP backup_contents END_BACKUP .)


state 49

    (35) backup_field_list -> backup_field_list backup_field .

    SOURCE          reduce using rule 35 (backup_field_list -> backup_field_list backup_field .)
    DESTINATION     reduce using rule 35 (backup_field_list -> backup_field_list backup_field .)
    FILE_LIST       reduce using rule 35 (backup_field_list -> backup_field_list backup_field .)
    BEGIN_BACKUP_UPDATE reduce using rule 35 (backup_field_list -> backup_field_list backup_field .)
    END_BACKUP      reduce using rule 35 (backup_field_list -> backup_field_list backup_field .)


state 50

    (37) backup_field -> SOURCE STRING . SEMICOLON

    SEMICOLON       shift and go to state 64


state 51

    (38) backup_field -> DESTINATION COLON . STRING SEMICOLON

    STRING          shift and go to state 65


state 52

    (39) backup_field -> FILE_LIST COLON . LBRACKET file_list_entries RBRACKET SEMICOLON

    LBRACKET        shift and go to state 66


state 53

    (42) backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents . END_BACKUP_UPDATE

    END_BACKUP_UPDATE shift and go to state 67


state 54

    (43) backup_update_contents -> backup_update_field_list .
    (44) backup_update_field_list -> backup_update_field_list . backup_update_field
    (46) backup_update_field -> . TIMESTAMP COLON STRING SEMICOLON
    (47) backup_update_field -> . PROGRESS COLON NUMBER SEMICOLON
    (48) backup_update_field -> . DETAILS COLON STRING SEMICOLON

    END_BACKUP_UPDATE reduce using rule 43 (backup_update_contents -> backup_update_field_list .)
    TIMESTAMP       shift and go to state 56
    PROGRESS        shift and go to state 57
    DETAILS         shift and go to state 58

    backup_update_field            shift and go to state 68

state 55

    (45) backup_update_field_list -> backup_update_field .

    TIMESTAMP       reduce using rule 45 (backup_update_field_list -> backup_update_field .)
    PROGRESS        reduce using rule 45 (backup_update_field_list -> backup_update_field .)
    DETAILS         reduce using rule 45 (backup_update_field_list -> backup_update_field .)
    END_BACKUP_UPDATE reduce using rule 45 (backup_update_field_list -> backup_update_field .)


state 56

    (46) backup_update_field -> TIMESTAMP . COLON STRING SEMICOLON

    COLON           shift and go to state 69


state 57

    (47) backup_update_field -> PROGRESS . COLON NUMBER SEMICOLON

    COLON           shift and go to state 70


state 58

    (48) backup_update_field -> DETAILS . COLON STRING SEMICOLON

    COLON           shift and go to state 71


state 59

    (15) diagnostic_entry -> CHECK STRING ARROW . LBRACE diagnostic_fields RBRACE SEMICOLON

    LBRACE          shift and go to state 72


state 60

    (22) boot_step -> STEP STRING SEMICOLON .

    END_BOOT_SEQUENCE reduce using rule 22 (boot_step -> STEP STRING SEMICOLON .)
    STEP            reduce using rule 22 (boot_step -> STEP STRING SEMICOLON .)


state 61

    (26) crash_field -> IDENTIFIER COLON NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 73


state 62

    (27) crash_field -> IDENTIFIER COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 74


state 63

    (28) crash_field -> STACK_TRACE COLON LBRACKET . stack_trace_entries RBRACKET SEMICOLON
    (29) stack_trace_entries -> . stack_trace_entries COMMA stack_trace_entry
    (30) stack_trace_entries -> . stack_trace_entry
    (31) stack_trace_entry -> . LBRACE function_field COMMA line_field RBRACE

    LBRACE          shift and go to state 77

    stack_trace_entries            shift and go to state 75
    stack_trace_entry              shift and go to state 76

state 64

    (37) backup_field -> SOURCE STRING SEMICOLON .

    SOURCE          reduce using rule 37 (backup_field -> SOURCE STRING SEMICOLON .)
    DESTINATION     reduce using rule 37 (backup_field -> SOURCE STRING SEMICOLON .)
    FILE_LIST       reduce using rule 37 (backup_field -> SOURCE STRING SEMICOLON .)
    BEGIN_BACKUP_UPDATE reduce using rule 37 (backup_field -> SOURCE STRING SEMICOLON .)
    END_BACKUP      reduce using rule 37 (backup_field -> SOURCE STRING SEMICOLON .)


state 65

    (38) backup_field -> DESTINATION COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 78


state 66

    (39) backup_field -> FILE_LIST COLON LBRACKET . file_list_entries RBRACKET SEMICOLON
    (40) file_list_entries -> . file_list_entries COMMA STRING
    (41) file_list_entries -> . STRING

    STRING          shift and go to state 80

    file_list_entries              shift and go to state 79

state 67

    (42) backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE .

    SOURCE          reduce using rule 42 (backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE .)
    DESTINATION     reduce using rule 42 (backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE .)
    FILE_LIST       reduce using rule 42 (backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE .)
    BEGIN_BACKUP_UPDATE reduce using rule 42 (backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE .)
    END_BACKUP      reduce using rule 42 (backup_field -> BEGIN_BACKUP_UPDATE backup_update_contents END_BACKUP_UPDATE .)


state 68

    (44) backup_update_field_list -> backup_update_field_list backup_update_field .

    TIMESTAMP       reduce using rule 44 (backup_update_field_list -> backup_update_field_list backup_update_field .)
    PROGRESS        reduce using rule 44 (backup_update_field_list -> backup_update_field_list backup_update_field .)
    DETAILS         reduce using rule 44 (backup_update_field_list -> backup_update_field_list backup_update_field .)
    END_BACKUP_UPDATE reduce using rule 44 (backup_update_field_list -> backup_update_field_list backup_update_field .)


state 69

    (46) backup_update_field -> TIMESTAMP COLON . STRING SEMICOLON

    STRING          shift and go to state 81


state 70

    (47) backup_update_field -> PROGRESS COLON . NUMBER SEMICOLON

    NUMBER          shift and go to state 82


state 71

    (48) backup_update_field -> DETAILS COLON . STRING SEMICOLON

    STRING          shift and go to state 83


state 72

    (15) diagnostic_entry -> CHECK STRING ARROW LBRACE . diagnostic_fields RBRACE SEMICOLON
    (16) diagnostic_fields -> . diagnostic_fields COMMA diagnostic_field
    (17) diagnostic_fields -> . diagnostic_field
    (18) diagnostic_field -> . RESULT STRING
