Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUDIO
    ERROR_CODE
    MESSAGE
    MINUS
    NETWORK
    STORAGE
    VIDEO

Grammar

Rule 0     S' -> S
block                : 8 9
blocks               : 6 8
blocks_opt           : 4
boot_block           : 11
check_line           : 15 16
check_list           : 14 15
crash_block          : 12
crash_content        : 25
destination_line     : 36
details_line         : 47
diagnostic_block     : 10
entries              : 1 2
entry                : 2 3
error_code_line      : 26
file_entries         : 39 40
file_list_line       : 36
function_line        : 32
line_line            : 32
log_line             : 4
message_line         : 26
progress_line        : 47
result_value         : 17
source_line          : 36
stack_item           : 30 31
stack_items          : 29 30
stack_trace_line     : 26
step_line            : 22 23
step_list            : 21 22
timestamp_line       : 47

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . entries
    (2) entries -> . entry entries
    (3) entries -> . entry
    (4) entry -> . log_line blocks_opt
    (5) log_line -> . LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE

    LBRACKET        shift and go to state 5

    S                              shift and go to state 1
    entries                        shift and go to state 2
    entry                          shift and go to state 3
    log_line                       shift and go to state 4

state 1

    (0) S' -> S .



state 2

    (1) S -> entries .

    $end            reduce using rule 1 (S -> entries .)


state 3

    (2) entries -> entry . entries
    (3) entries -> entry .
    (2) entries -> . entry entries
    (3) entries -> . entry
    (4) entry -> . log_line blocks_opt
    (5) log_line -> . LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE

    $end            reduce using rule 3 (entries -> entry .)
    LBRACKET        shift and go to state 5

    entry                          shift and go to state 3
    entries                        shift and go to state 6
    log_line                       shift and go to state 4

state 4

    (4) entry -> log_line . blocks_opt
    (6) blocks_opt -> . blocks
    (7) blocks_opt -> .
    (8) blocks -> . block blocks
    (9) blocks -> . block
    (10) block -> . diagnostic_block
    (11) block -> . boot_block
    (12) block -> . crash_block
    (13) block -> . backup_block
    (14) diagnostic_block -> . BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC
    (21) boot_block -> . BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE
    (25) crash_block -> . BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT
    (35) backup_block -> . BEGIN_BACKUP backup_content END_BACKUP

    LBRACKET        reduce using rule 7 (blocks_opt -> .)
    $end            reduce using rule 7 (blocks_opt -> .)
    BEGIN_DIAGNOSTIC shift and go to state 14
    BEGIN_BOOT_SEQUENCE shift and go to state 15
    BEGIN_CRASH_REPORT shift and go to state 16
    BEGIN_BACKUP    shift and go to state 17

    blocks_opt                     shift and go to state 7
    blocks                         shift and go to state 8
    block                          shift and go to state 9
    diagnostic_block               shift and go to state 10
    boot_block                     shift and go to state 11
    crash_block                    shift and go to state 12
    backup_block                   shift and go to state 13

state 5

    (5) log_line -> LBRACKET . DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE

    DATE            shift and go to state 18


state 6

    (2) entries -> entry entries .

    $end            reduce using rule 2 (entries -> entry entries .)


state 7

    (4) entry -> log_line blocks_opt .

    LBRACKET        reduce using rule 4 (entry -> log_line blocks_opt .)
    $end            reduce using rule 4 (entry -> log_line blocks_opt .)


state 8

    (6) blocks_opt -> blocks .

    LBRACKET        reduce using rule 6 (blocks_opt -> blocks .)
    $end            reduce using rule 6 (blocks_opt -> blocks .)


state 9

    (8) blocks -> block . blocks
    (9) blocks -> block .
    (8) blocks -> . block blocks
    (9) blocks -> . block
    (10) block -> . diagnostic_block
    (11) block -> . boot_block
    (12) block -> . crash_block
    (13) block -> . backup_block
    (14) diagnostic_block -> . BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC
    (21) boot_block -> . BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE
    (25) crash_block -> . BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT
    (35) backup_block -> . BEGIN_BACKUP backup_content END_BACKUP

    LBRACKET        reduce using rule 9 (blocks -> block .)
    $end            reduce using rule 9 (blocks -> block .)
    BEGIN_DIAGNOSTIC shift and go to state 14
    BEGIN_BOOT_SEQUENCE shift and go to state 15
    BEGIN_CRASH_REPORT shift and go to state 16
    BEGIN_BACKUP    shift and go to state 17

    block                          shift and go to state 9
    blocks                         shift and go to state 19
    diagnostic_block               shift and go to state 10
    boot_block                     shift and go to state 11
    crash_block                    shift and go to state 12
    backup_block                   shift and go to state 13

state 10

    (10) block -> diagnostic_block .

    BEGIN_DIAGNOSTIC reduce using rule 10 (block -> diagnostic_block .)
    BEGIN_BOOT_SEQUENCE reduce using rule 10 (block -> diagnostic_block .)
    BEGIN_CRASH_REPORT reduce using rule 10 (block -> diagnostic_block .)
    BEGIN_BACKUP    reduce using rule 10 (block -> diagnostic_block .)
    LBRACKET        reduce using rule 10 (block -> diagnostic_block .)
    $end            reduce using rule 10 (block -> diagnostic_block .)


state 11

    (11) block -> boot_block .

    BEGIN_DIAGNOSTIC reduce using rule 11 (block -> boot_block .)
    BEGIN_BOOT_SEQUENCE reduce using rule 11 (block -> boot_block .)
    BEGIN_CRASH_REPORT reduce using rule 11 (block -> boot_block .)
    BEGIN_BACKUP    reduce using rule 11 (block -> boot_block .)
    LBRACKET        reduce using rule 11 (block -> boot_block .)
    $end            reduce using rule 11 (block -> boot_block .)


state 12

    (12) block -> crash_block .

    BEGIN_DIAGNOSTIC reduce using rule 12 (block -> crash_block .)
    BEGIN_BOOT_SEQUENCE reduce using rule 12 (block -> crash_block .)
    BEGIN_CRASH_REPORT reduce using rule 12 (block -> crash_block .)
    BEGIN_BACKUP    reduce using rule 12 (block -> crash_block .)
    LBRACKET        reduce using rule 12 (block -> crash_block .)
    $end            reduce using rule 12 (block -> crash_block .)


state 13

    (13) block -> backup_block .

    BEGIN_DIAGNOSTIC reduce using rule 13 (block -> backup_block .)
    BEGIN_BOOT_SEQUENCE reduce using rule 13 (block -> backup_block .)
    BEGIN_CRASH_REPORT reduce using rule 13 (block -> backup_block .)
    BEGIN_BACKUP    reduce using rule 13 (block -> backup_block .)
    LBRACKET        reduce using rule 13 (block -> backup_block .)
    $end            reduce using rule 13 (block -> backup_block .)


state 14

    (14) diagnostic_block -> BEGIN_DIAGNOSTIC . check_list END_DIAGNOSTIC
    (15) check_list -> . check_line check_list
    (16) check_list -> . check_line
    (17) check_line -> . CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    CHECK           shift and go to state 22

    check_list                     shift and go to state 20
    check_line                     shift and go to state 21

state 15

    (21) boot_block -> BEGIN_BOOT_SEQUENCE . step_list END_BOOT_SEQUENCE
    (22) step_list -> . step_line step_list
    (23) step_list -> . step_line
    (24) step_line -> . STEP COLON STRING SEMICOLON

    STEP            shift and go to state 25

    step_list                      shift and go to state 23
    step_line                      shift and go to state 24

state 16

    (25) crash_block -> BEGIN_CRASH_REPORT . crash_content END_CRASH_REPORT
    (26) crash_content -> . error_code_line message_line stack_trace_line
    (27) error_code_line -> . IDENTIFIER COLON NUMBER SEMICOLON

    IDENTIFIER      shift and go to state 28

    crash_content                  shift and go to state 26
    error_code_line                shift and go to state 27

state 17

    (35) backup_block -> BEGIN_BACKUP . backup_content END_BACKUP
    (36) backup_content -> . source_line destination_line file_list_line backup_update_list_opt
    (37) source_line -> . SOURCE COLON STRING SEMICOLON

    SOURCE          shift and go to state 31

    backup_content                 shift and go to state 29
    source_line                    shift and go to state 30

state 18

    (5) log_line -> LBRACKET DATE . TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE

    TIME            shift and go to state 32


state 19

    (8) blocks -> block blocks .

    LBRACKET        reduce using rule 8 (blocks -> block blocks .)
    $end            reduce using rule 8 (blocks -> block blocks .)


state 20

    (14) diagnostic_block -> BEGIN_DIAGNOSTIC check_list . END_DIAGNOSTIC

    END_DIAGNOSTIC  shift and go to state 33


state 21

    (15) check_list -> check_line . check_list
    (16) check_list -> check_line .
    (15) check_list -> . check_line check_list
    (16) check_list -> . check_line
    (17) check_line -> . CHECK COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    END_DIAGNOSTIC  reduce using rule 16 (check_list -> check_line .)
    CHECK           shift and go to state 22

    check_line                     shift and go to state 21
    check_list                     shift and go to state 34

state 22

    (17) check_line -> CHECK . COLON STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    COLON           shift and go to state 35


state 23

    (21) boot_block -> BEGIN_BOOT_SEQUENCE step_list . END_BOOT_SEQUENCE

    END_BOOT_SEQUENCE shift and go to state 36


state 24

    (22) step_list -> step_line . step_list
    (23) step_list -> step_line .
    (22) step_list -> . step_line step_list
    (23) step_list -> . step_line
    (24) step_line -> . STEP COLON STRING SEMICOLON

    END_BOOT_SEQUENCE reduce using rule 23 (step_list -> step_line .)
    STEP            shift and go to state 25

    step_line                      shift and go to state 24
    step_list                      shift and go to state 37

state 25

    (24) step_line -> STEP . COLON STRING SEMICOLON

    COLON           shift and go to state 38


state 26

    (25) crash_block -> BEGIN_CRASH_REPORT crash_content . END_CRASH_REPORT

    END_CRASH_REPORT shift and go to state 39


state 27

    (26) crash_content -> error_code_line . message_line stack_trace_line
    (28) message_line -> . IDENTIFIER COLON STRING SEMICOLON

    IDENTIFIER      shift and go to state 41

    message_line                   shift and go to state 40

state 28

    (27) error_code_line -> IDENTIFIER . COLON NUMBER SEMICOLON

    COLON           shift and go to state 42


state 29

    (35) backup_block -> BEGIN_BACKUP backup_content . END_BACKUP

    END_BACKUP      shift and go to state 43


state 30

    (36) backup_content -> source_line . destination_line file_list_line backup_update_list_opt
    (38) destination_line -> . DESTINATION COLON STRING SEMICOLON

    DESTINATION     shift and go to state 45

    destination_line               shift and go to state 44

state 31

    (37) source_line -> SOURCE . COLON STRING SEMICOLON

    COLON           shift and go to state 46


state 32

    (5) log_line -> LBRACKET DATE TIME . RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE

    RBRACKET        shift and go to state 47


state 33

    (14) diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC .

    BEGIN_DIAGNOSTIC reduce using rule 14 (diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC .)
    BEGIN_BOOT_SEQUENCE reduce using rule 14 (diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC .)
    BEGIN_CRASH_REPORT reduce using rule 14 (diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC .)
    BEGIN_BACKUP    reduce using rule 14 (diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC .)
    LBRACKET        reduce using rule 14 (diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC .)
    $end            reduce using rule 14 (diagnostic_block -> BEGIN_DIAGNOSTIC check_list END_DIAGNOSTIC .)


state 34

    (15) check_list -> check_line check_list .

    END_DIAGNOSTIC  reduce using rule 15 (check_list -> check_line check_list .)


state 35

    (17) check_line -> CHECK COLON . STRING ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    STRING          shift and go to state 48


state 36

    (21) boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE .

    BEGIN_DIAGNOSTIC reduce using rule 21 (boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE .)
    BEGIN_BOOT_SEQUENCE reduce using rule 21 (boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE .)
    BEGIN_CRASH_REPORT reduce using rule 21 (boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE .)
    BEGIN_BACKUP    reduce using rule 21 (boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE .)
    LBRACKET        reduce using rule 21 (boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE .)
    $end            reduce using rule 21 (boot_block -> BEGIN_BOOT_SEQUENCE step_list END_BOOT_SEQUENCE .)


state 37

    (22) step_list -> step_line step_list .

    END_BOOT_SEQUENCE reduce using rule 22 (step_list -> step_line step_list .)


state 38

    (24) step_line -> STEP COLON . STRING SEMICOLON

    STRING          shift and go to state 49


state 39

    (25) crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT .

    BEGIN_DIAGNOSTIC reduce using rule 25 (crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT .)
    BEGIN_BOOT_SEQUENCE reduce using rule 25 (crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT .)
    BEGIN_CRASH_REPORT reduce using rule 25 (crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT .)
    BEGIN_BACKUP    reduce using rule 25 (crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT .)
    LBRACKET        reduce using rule 25 (crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT .)
    $end            reduce using rule 25 (crash_block -> BEGIN_CRASH_REPORT crash_content END_CRASH_REPORT .)


state 40

    (26) crash_content -> error_code_line message_line . stack_trace_line
    (29) stack_trace_line -> . STACK_TRACE COLON LBRACKET stack_items RBRACKET SEMICOLON

    STACK_TRACE     shift and go to state 51

    stack_trace_line               shift and go to state 50

state 41

    (28) message_line -> IDENTIFIER . COLON STRING SEMICOLON

    COLON           shift and go to state 52


state 42

    (27) error_code_line -> IDENTIFIER COLON . NUMBER SEMICOLON

    NUMBER          shift and go to state 53


state 43

    (35) backup_block -> BEGIN_BACKUP backup_content END_BACKUP .

    BEGIN_DIAGNOSTIC reduce using rule 35 (backup_block -> BEGIN_BACKUP backup_content END_BACKUP .)
    BEGIN_BOOT_SEQUENCE reduce using rule 35 (backup_block -> BEGIN_BACKUP backup_content END_BACKUP .)
    BEGIN_CRASH_REPORT reduce using rule 35 (backup_block -> BEGIN_BACKUP backup_content END_BACKUP .)
    BEGIN_BACKUP    reduce using rule 35 (backup_block -> BEGIN_BACKUP backup_content END_BACKUP .)
    LBRACKET        reduce using rule 35 (backup_block -> BEGIN_BACKUP backup_content END_BACKUP .)
    $end            reduce using rule 35 (backup_block -> BEGIN_BACKUP backup_content END_BACKUP .)


state 44

    (36) backup_content -> source_line destination_line . file_list_line backup_update_list_opt
    (39) file_list_line -> . FILE_LIST COLON LBRACKET file_entries RBRACKET SEMICOLON

    FILE_LIST       shift and go to state 55

    file_list_line                 shift and go to state 54

state 45

    (38) destination_line -> DESTINATION . COLON STRING SEMICOLON

    COLON           shift and go to state 56


state 46

    (37) source_line -> SOURCE COLON . STRING SEMICOLON

    STRING          shift and go to state 57


state 47

    (5) log_line -> LBRACKET DATE TIME RBRACKET . LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE

    LOGLEVEL        shift and go to state 58


state 48

    (17) check_line -> CHECK COLON STRING . ARROW LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    ARROW           shift and go to state 59


state 49

    (24) step_line -> STEP COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 60


state 50

    (26) crash_content -> error_code_line message_line stack_trace_line .

    END_CRASH_REPORT reduce using rule 26 (crash_content -> error_code_line message_line stack_trace_line .)


state 51

    (29) stack_trace_line -> STACK_TRACE . COLON LBRACKET stack_items RBRACKET SEMICOLON

    COLON           shift and go to state 61


state 52

    (28) message_line -> IDENTIFIER COLON . STRING SEMICOLON

    STRING          shift and go to state 62


state 53

    (27) error_code_line -> IDENTIFIER COLON NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 63


state 54

    (36) backup_content -> source_line destination_line file_list_line . backup_update_list_opt
    (42) backup_update_list_opt -> . backup_update_list
    (43) backup_update_list_opt -> .
    (44) backup_update_list -> . backup_update_block backup_update_list
    (45) backup_update_list -> . backup_update_block
    (46) backup_update_block -> . BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE

    END_BACKUP      reduce using rule 43 (backup_update_list_opt -> .)
    BEGIN_BACKUP_UPDATE shift and go to state 67

    backup_update_list_opt         shift and go to state 64
    backup_update_list             shift and go to state 65
    backup_update_block            shift and go to state 66

state 55

    (39) file_list_line -> FILE_LIST . COLON LBRACKET file_entries RBRACKET SEMICOLON

    COLON           shift and go to state 68


state 56

    (38) destination_line -> DESTINATION COLON . STRING SEMICOLON

    STRING          shift and go to state 69


state 57

    (37) source_line -> SOURCE COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 70


state 58

    (5) log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL . ENTRY_NUMBER ENTRY_MESSAGE

    ENTRY_NUMBER    shift and go to state 71


state 59

    (17) check_line -> CHECK COLON STRING ARROW . LBRACE RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    LBRACE          shift and go to state 72


state 60

    (24) step_line -> STEP COLON STRING SEMICOLON .

    STEP            reduce using rule 24 (step_line -> STEP COLON STRING SEMICOLON .)
    END_BOOT_SEQUENCE reduce using rule 24 (step_line -> STEP COLON STRING SEMICOLON .)


state 61

    (29) stack_trace_line -> STACK_TRACE COLON . LBRACKET stack_items RBRACKET SEMICOLON

    LBRACKET        shift and go to state 73


state 62

    (28) message_line -> IDENTIFIER COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 74


state 63

    (27) error_code_line -> IDENTIFIER COLON NUMBER SEMICOLON .

    IDENTIFIER      reduce using rule 27 (error_code_line -> IDENTIFIER COLON NUMBER SEMICOLON .)


state 64

    (36) backup_content -> source_line destination_line file_list_line backup_update_list_opt .

    END_BACKUP      reduce using rule 36 (backup_content -> source_line destination_line file_list_line backup_update_list_opt .)


state 65

    (42) backup_update_list_opt -> backup_update_list .

    END_BACKUP      reduce using rule 42 (backup_update_list_opt -> backup_update_list .)


state 66

    (44) backup_update_list -> backup_update_block . backup_update_list
    (45) backup_update_list -> backup_update_block .
    (44) backup_update_list -> . backup_update_block backup_update_list
    (45) backup_update_list -> . backup_update_block
    (46) backup_update_block -> . BEGIN_BACKUP_UPDATE backup_update_content END_BACKUP_UPDATE

    END_BACKUP      reduce using rule 45 (backup_update_list -> backup_update_block .)
    BEGIN_BACKUP_UPDATE shift and go to state 67

    backup_update_block            shift and go to state 66
    backup_update_list             shift and go to state 75

state 67

    (46) backup_update_block -> BEGIN_BACKUP_UPDATE . backup_update_content END_BACKUP_UPDATE
    (47) backup_update_content -> . timestamp_line progress_line details_line
    (48) timestamp_line -> . TIMESTAMP COLON STRING SEMICOLON

    TIMESTAMP       shift and go to state 78

    backup_update_content          shift and go to state 76
    timestamp_line                 shift and go to state 77

state 68

    (39) file_list_line -> FILE_LIST COLON . LBRACKET file_entries RBRACKET SEMICOLON

    LBRACKET        shift and go to state 79


state 69

    (38) destination_line -> DESTINATION COLON STRING . SEMICOLON

    SEMICOLON       shift and go to state 80


state 70

    (37) source_line -> SOURCE COLON STRING SEMICOLON .

    DESTINATION     reduce using rule 37 (source_line -> SOURCE COLON STRING SEMICOLON .)


state 71

    (5) log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER . ENTRY_MESSAGE

    ENTRY_MESSAGE   shift and go to state 81


state 72

    (17) check_line -> CHECK COLON STRING ARROW LBRACE . RESULT COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    RESULT          shift and go to state 82


state 73

    (29) stack_trace_line -> STACK_TRACE COLON LBRACKET . stack_items RBRACKET SEMICOLON
    (30) stack_items -> . stack_item COMMA stack_items
    (31) stack_items -> . stack_item
    (32) stack_item -> . LBRACE function_line COMMA line_line RBRACE

    LBRACE          shift and go to state 85

    stack_items                    shift and go to state 83
    stack_item                     shift and go to state 84

state 74

    (28) message_line -> IDENTIFIER COLON STRING SEMICOLON .

    STACK_TRACE     reduce using rule 28 (message_line -> IDENTIFIER COLON STRING SEMICOLON .)


state 75

    (44) backup_update_list -> backup_update_block backup_update_list .

    END_BACKUP      reduce using rule 44 (backup_update_list -> backup_update_block backup_update_list .)


state 76

    (46) backup_update_block -> BEGIN_BACKUP_UPDATE backup_update_content . END_BACKUP_UPDATE

    END_BACKUP_UPDATE shift and go to state 86


state 77

    (47) backup_update_content -> timestamp_line . progress_line details_line
    (49) progress_line -> . PROGRESS COLON NUMBER SEMICOLON

    PROGRESS        shift and go to state 88

    progress_line                  shift and go to state 87

state 78

    (48) timestamp_line -> TIMESTAMP . COLON STRING SEMICOLON

    COLON           shift and go to state 89


state 79

    (39) file_list_line -> FILE_LIST COLON LBRACKET . file_entries RBRACKET SEMICOLON
    (40) file_entries -> . STRING COMMA file_entries
    (41) file_entries -> . STRING

    STRING          shift and go to state 91

    file_entries                   shift and go to state 90

state 80

    (38) destination_line -> DESTINATION COLON STRING SEMICOLON .

    FILE_LIST       reduce using rule 38 (destination_line -> DESTINATION COLON STRING SEMICOLON .)


state 81

    (5) log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE .

    BEGIN_DIAGNOSTIC reduce using rule 5 (log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE .)
    BEGIN_BOOT_SEQUENCE reduce using rule 5 (log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE .)
    BEGIN_CRASH_REPORT reduce using rule 5 (log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE .)
    BEGIN_BACKUP    reduce using rule 5 (log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE .)
    LBRACKET        reduce using rule 5 (log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE .)
    $end            reduce using rule 5 (log_line -> LBRACKET DATE TIME RBRACKET LOGLEVEL ENTRY_NUMBER ENTRY_MESSAGE .)


state 82

    (17) check_line -> CHECK COLON STRING ARROW LBRACE RESULT . COLON result_value COMMA LATENCY COLON STRING RBRACE SEMICOLON

    COLON           shift and go to state 92


state 83

    (29) stack_trace_line -> STACK_TRACE COLON LBRACKET stack_items . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 93


state 84

    (30) stack_items -> stack_item . COMMA stack_items
    (31) stack_items -> stack_item .

    COMMA           shift and go to state 94
    RBRACKET        reduce using rule 31 (stack_items -> stack_item .)


state 85

    (32) stack_item -> LBRACE . function_line COMMA line_line RBRACE
